3.838: [GC [PSYoungGen: 11066K->1952K(37824K)] 11066K->1960K(124352K), 0.0157279 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
3.854: [Class Histogram (before full gc): 
 num     #instances         #bytes  class name
 416:             1             96  com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor
 417:             3             96  sun.reflect.generics.reflectiveObjects.TypeVariableImpl
 418:             6             96  sun.java2d.pipe.AAShapePipe
 419:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping
 420:             6             96  sun.java2d.pipe.TextRenderer
 421:             2             96  sun.awt.Symbol$Encoder
 422:             2             96  java.io.BufferedWriter
 423:             3             96  java.security.Permissions
 424:             4             96  sun.java2d.StateTrackable$State
 425:             4             96  java.awt.Queue
 426:             2             96  com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack
 427:             3             96  [Lcom.sun.org.apache.xerces.internal.util.XMLAttributesImpl$Attribute;
 428:             2             96  sun.awt.windows.WMenuPeer
 429:             6             96  java.util.HashMap$EntrySet
 430:             6             96  [Lsun.reflect.generics.tree.TypeSignature;
 431:             2             96  com.sun.org.apache.xerces.internal.util.XMLAttributesIteratorImpl
 432:             1             96  sun.font.AttributeValues
 433:             1             96  [Lsun.font.FileFont;
 434:             4             96  java.awt.Dialog$ModalityType
 435:             2             96  java.util.concurrent.FutureTask$Sync
 436:             3             96  sun.rmi.transport.LiveRef
 437:             2             96  sun.management.GarbageCollectorImpl
 438:             4             96  java.lang.StringBuffer
 439:             2             96  javax.management.openmbean.TabularType
 440:             3             96  java.io.OutputStreamWriter
 441:             2             96  sun.awt.windows.WingDings$Encoder
 442:             3             96  com.sun.org.apache.xerces.internal.dom.NodeListCache
 443:             2             96  sun.font.FontDesignMetrics$KeyReference
 444:             1             96  [Lsun.font.CompositeFont;
 445:             1             88  [[D
 446:             3             88  [Ljava.rmi.server.Operation;
 447:             1             88  [Ljava.awt.geom.AffineTransform;
 448:             1             80  java.util.jar.JarFile$JarFileEntry
 449:             2             80  java.io.ExpiringCache
 450:             1             80  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl
 451:             2             80  com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDDescription
 452:             2             80  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping
 453:             1             80  sun.font.GlyphList
 454:             2             80  java.awt.Cursor
 455:             1             80  [Ljava.util.concurrent.RunnableScheduledFuture;
 456:             4             80  [Ljava.awt.AWTKeyStroke;
 457:             1             80  java.util.concurrent.ScheduledThreadPoolExecutor
 458:             1             80  sun.misc.Launcher$AppClassLoader
 459:             2             80  com.sun.org.apache.xerces.internal.impl.validation.ValidationState
 460:             3             80  [Ljava.net.InetAddress;
 461:             2             80  sun.java2d.pipe.Region$ImmutableRegion
 462:             2             80  com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack2
 463:             1             80  sun.misc.Launcher$ExtClassLoader
 464:             3             72  sun.awt.im.InputMethodLocator
 465:             1             72  sun.awt.windows.WToolkit
 466:             1             72  sun.reflect.misc.MethodUtil
 467:             1             72  java.util.concurrent.ThreadPoolExecutor
 468:             3             72  java.awt.Window$Type
 469:             3             72  sun.awt.AppContext$State
 470:             3             72  java.awt.Dialog$ModalExclusionType
 471:             1             72  [Lsun.awt.CausedFocusEvent$Cause;
 472:             1             72  java.awt.DefaultKeyboardFocusManager
 473:             1             72  java.util.logging.LogManager$RootLogger
 474:             3             72  java.net.InetAddress$CacheEntry
 475:             3             72  sun.awt.util.IdentityArrayList
 476:             1             72  com.sun.jmx.remote.util.ClassLoaderWithRepository
 477:             3             72  java.security.SecurityPermission
 478:             3             72  java.awt.EventFilter$FilterAction
 479:             3             72  sun.rmi.transport.ObjectEndpoint
 480:             1             72  sun.awt.Win32GraphicsDevice
 481:             3             72  sun.reflect.generics.tree.FormalTypeParameter
 482:             2             72  [Lsun.security.jca.ProviderConfig;
 483:             1             72  java.awt.EventQueue
 484:             3             72  java.util.Collections$SynchronizedSet
 485:             1             72  [Lsun.font.PhysicalStrike;
 486:             1             72  [Ljavax.management.openmbean.SimpleType;
 487:             3             72  java.beans.PropertyChangeSupport
 488:             2             64  com.sun.org.apache.xerces.internal.impl.dtd.XMLElementDecl
 489:             1             64  java.security.SecureRandom
 490:             4             64  java.beans.PropertyChangeSupport$PropertyChangeListenerMap
 491:             2             64  java.util.Random
 492:             2             64  java.io.PrintStream
 493:             1             64  java.awt.color.ICC_ColorSpace
 494:             2             64  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping
 495:             2             64  sun.rmi.transport.tcp.TCPTransport
 496:             2             64  java.lang.ref.ReferenceQueue$Null
 497:             2             64  sun.rmi.transport.StreamRemoteCall
 498:             2             64  [Lsun.awt.FontDescriptor;
 499:             2             64  sun.reflect.generics.repository.ClassRepository
 500:             2             64  sun.util.locale.UnicodeLocaleExtension
 501:             1             64  java.util.ResourceBundle$RBClassLoader
 502:             2             64  java.lang.StringCoding$StringDecoder
 503:             1             64  javax.management.remote.rmi.RMIConnectionImpl
 504:             2             64  sun.rmi.transport.Transport$1
 505:             1             64  com.sun.jmx.remote.internal.ArrayNotificationBuffer
 506:             2             64  [Lcom.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBuffer;
 507:             2             64  java.nio.DirectByteBuffer$Deallocator
 508:             2             64  java.lang.VirtualMachineError
 509:             2             64  java.util.zip.Inflater
 510:             3             64  [Ljava.beans.PropertyChangeListener;
 511:             2             64  java.security.MessageDigest$Delegate
 512:             2             64  java.awt.GridLayout
 513:             1             64  javax.management.remote.rmi.RMIConnectorServer
 514:             2             64  java.io.ObjectInputStream$HandleTable
 515:             1             64  sun.java2d.loops.RenderLoops
 516:             2             64  sun.security.provider.SecureRandom
 517:             2             64  sun.rmi.server.UnicastServerRef2
 518:             2             64  java.io.FileOutputStream
 519:             1             56  com.sun.org.apache.xerces.internal.dom.ElementImpl
 520:             1             56  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl
 521:             1             56  sun.awt.im.ExecutableInputMethodManager
 522:             1             56  [[Lsun.awt.SunHints$Value;
 523:             1             56  javax.management.remote.rmi.RMIJRMPServerImpl
 524:             1             56  [Ljava.util.Locale;
 525:             1             56  sun.java2d.NullSurfaceData
 526:             1             56  java.lang.ProcessEnvironment
 527:             1             56  sun.rmi.runtime.Log$InternalStreamHandler
 528:             1             56  java.awt.MenuBar
 529:             1             56  java.net.SocketPermission
 530:             1             56  sun.nio.cs.UTF_16$Decoder
 531:             1             56  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings
 532:             1             56  com.sun.jmx.remote.internal.ServerNotifForwarder
 533:             1             56  sun.awt.AppContext
 534:             1             56  java.util.zip.ZipFile$ZipFileInflaterInputStream
 535:             1             56  com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap
 536:             1             56  com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap
 537:             1             56  com.sun.org.apache.xerces.internal.impl.XMLEntityScanner
 538:             1             56  [Ljava.lang.Runnable;
 539:             1             48  [Lsun.font.FontStrike;
 540:             2             48  sun.nio.ch.Util$BufferCache
 541:             2             48  javax.management.NotificationBroadcasterSupport$ListenerInfo
 542:             1             48  sun.java2d.pipe.RenderBuffer
 543:             2             48  java.security.AllPermissionCollection
 544:             3             48  sun.java2d.pipe.PixelToShapeConverter
 545:             2             48  com.sun.jmx.mbeanserver.WeakIdentityHashMap
 546:             2             48  sun.security.jca.ProviderList
 547:             2             48  java.io.ObjectInputStream$PeekInputStream
 548:             2             48  sun.misc.NativeSignalHandler
 549:             1             48  [Lsun.management.counter.Units;
 550:             2             48  java.lang.management.MemoryType
 551:             2             48  java.util.zip.ZStreamRef
 552:             1             48  java.text.AttributedString$AttributedStringIterator
 553:             1             48  java.util.concurrent.locks.ReentrantReadWriteLock$FairSync
 554:             1             48  com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl
 555:             2             48  [[B
 556:             2             48  sun.awt.MostRecentKeyValue
 557:             2             48  com.sun.org.apache.xerces.internal.impl.dtd.DTDGrammarBucket
 558:             1             48  com.sun.org.apache.xerces.internal.util.URI
 559:             1             48  sun.font.CompositeStrike
 560:             3             48  java.text.AttributedCharacterIterator$Attribute
 561:             2             48  sun.reflect.generics.scope.ClassScope
 562:             1             48  sun.awt.windows.WMenuBarPeer
 563:             3             48  sun.java2d.pipe.SpanClipRenderer
 564:             3             48  java.util.TreeMap$KeySet
 565:             2             48  sun.security.jca.ProviderList$3
 566:             2             48  java.awt.Cursor$CursorDisposer
 567:             2             48  sun.font.FontDesignMetrics$MetricsKey
 568:             1             48  [Ljava.util.concurrent.TimeUnit;
 569:             2             48  java.net.InetAddress$Cache
 570:             3             48  sun.net.www.protocol.jar.Handler
 571:             2             48  java.lang.management.ManagementPermission
 572:             1             48  sun.java2d.SurfaceData$PixelToPgramLoopConverter
 573:             3             48  [Ljava.lang.StackTraceElement;
 574:             2             48  sun.reflect.UnsafeBooleanFieldAccessorImpl
 575:             1             48  java.util.logging.LogManager
 576:             2             48  java.rmi.dgc.VMID
 577:             2             48  [Ljava.lang.reflect.TypeVariable;
 578:             2             48  sun.nio.cs.Surrogate$Parser
 579:             2             48  com.sun.org.apache.xerces.internal.impl.dtd.XMLAttributeDecl
 580:             2             48  java.net.InetAddress$Cache$Type
 581:             3             48  java.nio.charset.CodingErrorAction
 582:             1             48  java.awt.event.ActionEvent
 583:             2             48  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry
 584:             2             48  java.awt.ScrollPane$PeerFixer
 585:             1             48  javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin
 586:             2             48  sun.management.ManagementFactoryHelper$1
 587:             3             48  java.awt.ComponentOrientation
 588:             2             48  com.sun.jmx.remote.internal.ServerNotifForwarder$IdAndFilter
 589:             2             48  java.nio.charset.CoderResult
 590:             3             48  com.sun.org.apache.xerces.internal.impl.dv.dtd.ListDatatypeValidator
 591:             2             48  sun.reflect.generics.tree.ClassSignature
 592:             2             48  java.util.concurrent.Executors$RunnableAdapter
 593:             2             48  sun.util.locale.LocaleExtensions
 594:             2             48  sun.misc.Signal
 595:             1             40  sun.java2d.SurfaceDataProxy$1
 596:             2             40  [Lsun.reflect.generics.tree.ClassTypeSignature;
 597:             1             40  sun.awt.resources.awt
 598:             1             40  com.sun.jmx.mbeanserver.JmxMBeanServer
 599:             1             40  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor
 600:             1             40  com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl
 601:             1             40  [Lsun.font.FontDesignMetrics;
 602:             1             40  com.sun.xml.internal.stream.XMLEntityStorage
 603:             1             40  com.sun.jmx.mbeanserver.MBeanServerDelegateImpl
 604:             1             40  java.awt.color.ICC_ProfileRGB
 605:             1             40  sun.util.resources.TimeZoneNames_en
 606:             1             40  sun.util.logging.resources.logging
 607:             1             40  com.sun.org.apache.xerces.internal.impl.XMLVersionDetector
 608:             1             40  sun.nio.cs.StandardCharsets$Aliases
 609:             1             40  [Ljava.lang.management.MemoryPoolMXBean;
 610:             1             40  sun.nio.cs.StandardCharsets$Classes
 611:             1             40  com.sun.xml.internal.stream.util.BufferAllocator
 612:             1             40  java.awt.BasicStroke
 613:             1             40  com.sun.org.apache.xerces.internal.util.XMLAttributesImpl
 614:             1             40  [Lcom.sun.org.apache.xerces.internal.util.Status;
 615:             1             40  sun.awt.AWTAutoShutdown
 616:             1             40  [Lsun.nio.fs.WindowsPathType;
 617:             1             40  [[[Lsun.awt.FontDescriptor;
 618:             1             40  java.text.AttributedString
 619:             1             40  com.sun.org.apache.xerces.internal.impl.XMLErrorReporter
 620:             1             40  sun.util.resources.TimeZoneNames
 621:             1             40  sun.management.MemoryManagerImpl
 622:             1             40  [[[S
 623:             1             40  [Ljava.lang.Thread$State;
 624:             1             40  com.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBufferPool
 625:             1             40  [[[I
 626:             1             40  sun.nio.cs.StandardCharsets$Cache
 627:             1             40  java.util.ResourceBundle$1
 628:             2             40  [Lcom.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry;
 629:             1             40  sun.awt.windows.awtLocalization
 630:             1             40  javax.management.remote.rmi.RMIConnectionImpl$3
 631:             1             32  sun.management.jmxremote.LocalRMIServerSocketFactory$1
 632:             2             32  java.util.LinkedHashSet
 633:             1             32  com.sun.jmx.mbeanserver.Repository
 634:             1             32  java.lang.Exception
 635:             2             32  sun.rmi.server.UnicastRef2
 636:             2             32  java.lang.InheritableThreadLocal
 637:             1             32  sun.rmi.server.UnicastServerRef
 638:             1             32  sun.java2d.cmm.ProfileDeferralInfo
 639:             1             32  sun.nio.cs.StandardCharsets
 640:             1             32  [Ljava.awt.Dialog$ModalExclusionType;
 641:             1             32  javax.management.remote.JMXServiceURL
 642:             1             32  [Ljava.awt.EventFilter$FilterAction;
 643:             1             32  sun.misc.SoftCache
 644:             1             32  java.lang.StringCoding$StringEncoder
 645:             1             32  sun.rmi.transport.DGCImpl$LeaseInfo
 646:             1             32  sun.awt.Win32GraphicsConfig
 647:             1             32  sun.util.LocaleServiceProviderPool
 648:             1             32  com.sun.jmx.remote.internal.ArrayQueue
 649:             2             32  sun.rmi.server.WeakClassHashMap$ValueCell
 650:             1             32  sun.awt.windows.WGlobalCursorManager
 651:             1             32  java.io.FilePermission
 652:             2             32  java.io.ObjectInputStream$ValidationList
 653:             1             32  sun.java2d.d3d.D3DScreenUpdateManager
 654:             2             32  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$XMLDeclDriver
 655:             1             32  [Lsun.java2d.StateTrackable$State;
 656:             1             32  com.sun.org.apache.xerces.internal.util.NamespaceSupport
 657:             1             32  java.lang.NullPointerException
 658:             2             32  java.nio.ByteOrder
 659:             2             32  sun.java2d.pipe.SpanShapeRenderer$Composite
 660:             1             32  [Lsun.nio.fs.NativeBuffer;
 661:             1             32  sun.rmi.transport.proxy.RMIMasterSocketFactory
 662:             1             32  java.security.BasicPermissionCollection
 663:             1             32  java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
 664:             1             32  java.awt.DefaultFocusTraversalPolicy
 665:             1             32  [Ljava.lang.ThreadGroup;
 666:             2             32  java.lang.Shutdown$Lock
 667:             2             32  java.util.TreeSet
 668:             1             32  [Ljava.util.Map;
 669:             1             32  [[Ljava.awt.AWTKeyStroke;
 670:             1             32  javax.management.MBeanConstructorInfo
 671:             1             32  sun.instrument.InstrumentationImpl
 672:             2             32  sun.awt.SunDisplayChanger
 673:             1             32  [Ljava.awt.Queue;
 674:             1             32  sun.rmi.transport.tcp.TCPTransport$AcceptLoop
 675:             1             32  [Ljava.util.Set;
 676:             1             32  java.lang.ArithmeticException
 677:             2             32  java.lang.Boolean
 678:             2             32  [Ljava.lang.annotation.Annotation;
 679:             1             32  [Ljava.lang.management.MemoryManagerMXBean;
 680:             1             32  java.util.concurrent.SynchronousQueue
 681:             1             32  java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue
 682:             2             32  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver
 683:             1             32  java.io.WinNTFileSystem
 684:             1             32  [Ljava.lang.OutOfMemoryError;
 685:             1             32  sun.nio.fs.NativeBuffer
 686:             1             32  sun.awt.PostEventQueue
 687:             2             32  com.sun.org.apache.xerces.internal.impl.dv.dtd.ENTITYDatatypeValidator
 688:             1             32  com.sun.org.apache.xerces.internal.impl.XMLEntityScanner$1
 689:             1             32  sun.nio.fs.WindowsFileSystem
 690:             2             32  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver
 691:             1             32  sun.management.MemoryImpl
 692:             1             32  [Lsun.awt.AppContext$State;
 693:             1             32  [Ljava.awt.Window$Type;
 694:             2             32  javax.management.NotificationFilterSupport
 695:             1             32  [Ljava.awt.Dialog$ModalityType;
 696:             1             32  com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl$NSContentDriver
 697:             1             24  java.awt.Toolkit$DesktopPropertyChangeSupport
 698:             1             24  java.util.Collections$EmptyMap
 699:             1             24  qa.demos.dom.DOMViewer$2
 700:             1             24  [Ljava.net.InetSocketAddress;
 701:             1             24  qa.demos.dom.DOMViewer$5
 702:             1             24  sun.misc.PerformanceLogger$TimeData
 703:             1             24  sun.awt.Win32GraphicsEnvironment
 704:             1             24  [Ljava.lang.management.MemoryType;
 705:             1             24  sun.management.ThreadImpl
 706:             1             24  com.sun.jmx.remote.security.SubjectDelegator
 707:             1             24  java.lang.reflect.ReflectPermission
 708:             1             24  javax.management.NotificationBroadcasterSupport
 709:             1             24  javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation
 710:             1             24  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport
 711:             1             24  java.util.jar.Manifest
 712:             1             24  sun.nio.cs.UTF_16BE
 713:             1             24  sun.rmi.transport.SequenceEntry
 714:             1             24  qa.demos.dom.DOMViewer$1
 715:             1             24  sun.nio.cs.UTF_8
 716:             1             24  java.util.concurrent.locks.ReentrantReadWriteLock
 717:             1             24  java.awt.ModalEventFilter$ApplicationModalEventFilter
 718:             1             24  [Ljava.awt.GraphicsDevice;
 719:             1             24  [Ljava.net.InetAddress$Cache$Type;
 720:             1             24  com.sun.org.apache.xerces.internal.impl.validation.ValidationManager
 721:             1             24  qa.demos.dom.DOMViewer$6
 722:             1             24  java.net.Inet6AddressImpl
 723:             1             24  sun.nio.cs.MS1252
 724:             1             24  java.awt.KeyboardFocusManager$HeavyweightFocusRequest
 725:             1             24  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$ContentDriver
 726:             1             24  com.sun.org.apache.xerces.internal.impl.msg.XMLMessageFormatter
 727:             1             24  sun.awt.SunHints$LCDContrastKey
 728:             1             24  com.sun.org.apache.xerces.internal.impl.Constants$ArrayEnumeration
 729:             1             24  qa.demos.dom.DOMViewer$7
 730:             1             24  sun.awt.windows.WingDings
 731:             1             24  java.util.logging.LoggingPermission
 732:             1             24  sun.awt.GlobalCursorManager$NativeUpdater
 733:             1             24  sun.util.locale.BaseLocale$Cache
 734:             1             24  java.util.ResourceBundle$Control$CandidateListCache
 735:             1             24  java.util.concurrent.TimeUnit$5
 736:             1             24  sun.rmi.transport.DGCImpl
 737:             1             24  java.util.concurrent.TimeUnit$6
 738:             1             24  sun.nio.cs.UTF_16LE
 739:             1             24  sun.rmi.runtime.RuntimeUtil$1
 740:             1             24  java.util.concurrent.TimeUnit$7
 741:             1             24  sun.nio.cs.ThreadLocalCoders$1
 742:             1             24  [Ljava.text.AttributedCharacterIterator$Attribute;
 743:             1             24  qa.demos.dom.DOMViewer$8
 744:             1             24  com.sun.jmx.mbeanserver.MXBeanLookup
 745:             1             24  sun.nio.cs.US_ASCII
 746:             1             24  sun.management.RuntimeImpl
 747:             1             24  java.awt.EventQueue$3
 748:             1             24  sun.nio.cs.ISO_8859_1
 749:             1             24  sun.management.CompilationImpl
 750:             1             24  sun.net.ProgressMonitor
 751:             1             24  java.rmi.MarshalledObject
 752:             1             24  sun.awt.Symbol
 753:             1             24  qa.demos.dom.DOMViewer$9
 754:             1             24  java.util.concurrent.TimeUnit$1
 755:             1             24  sun.management.VMManagementImpl
 756:             1             24  sun.launcher.LauncherHelper
 757:             1             24  sun.nio.cs.ThreadLocalCoders$2
 758:             1             24  sun.rmi.transport.DGCAckHandler
 759:             1             24  qa.demos.dom.DOMViewer$4
 760:             1             24  sun.nio.cs.UTF_16
 761:             1             24  sun.instrument.TransformerManager
 762:             1             24  com.sun.org.apache.xml.internal.utils.XMLReaderManager
 763:             1             24  com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer
 764:             1             24  java.util.logging.LogManager$SystemLoggerContext
 765:             1             24  java.util.Collections$1
 766:             1             24  java.util.concurrent.TimeUnit$2
 767:             1             24  java.util.logging.LogManager$LoggerContext
 768:             1             24  java.util.Collections$SetFromMap
 769:             1             24  qa.demos.dom.DOMViewer$3
 770:             1             24  [Lsun.launcher.LauncherHelper;
 771:             1             24  java.io.FilePermissionCollection
 772:             1             24  sun.nio.fs.NativeBuffer$Deallocator
 773:             1             24  sun.misc.URLClassPath$FileLoader
 774:             1             24  java.util.Locale$Cache
 775:             1             24  java.util.concurrent.TimeUnit$3
 776:             1             24  sun.java2d.d3d.D3DRenderQueue
 777:             1             24  com.sun.org.apache.xerces.internal.util.SymbolTable
 778:             1             24  java.awt.Window$WindowDisposerRecord
 779:             1             24  java.awt.EventQueue$4
 780:             1             24  com.sun.org.apache.xerces.internal.util.SecurityManager
 781:             1             24  java.util.concurrent.TimeUnit$4
 782:             1             24  com.sun.management.OperatingSystem
 783:             1             24  [Ljava.awt.TextField;
 784:             1             16  java.lang.reflect.ReflectAccess
 785:             1             16  com.sun.jmx.remote.internal.ServerNotifForwarder$NotifForwarderBufferFilter
 786:             1             16  java.lang.management.PlatformComponent$13
 787:             1             16  sun.awt.AppContext$6
 788:             1             16  sun.reflect.GeneratedMethodAccessor14
 789:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor35
 790:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor2
 791:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor12
 792:             1             16  com.sun.jmx.mbeanserver.SecureClassLoaderRepository
 793:             1             16  java.util.logging.ErrorManager
 794:             1             16  java.util.concurrent.ConcurrentHashMap$Values
 795:             1             16  sun.awt.windows.WInputMethodDescriptor
 796:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor4
 797:             1             16  sun.awt.windows.WWindowPeer$ActiveWindowListener
 798:             1             16  sun.reflect.GeneratedMethodAccessor18
 799:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor21
 800:             1             16  java.util.ResourceBundle$Control
 801:             1             16  java.util.zip.ZipFile$2
 802:             1             16  sun.java2d.pipe.GeneralCompositePipe
 803:             1             16  qa.demos.dom.DOMViewer$15
 804:             1             16  sun.reflect.GeneratedMethodAccessor5
 805:             1             16  java.awt.SequencedEvent$1
 806:             1             16  java.awt.EventDispatchThread$1
 807:             1             16  java.lang.management.PlatformComponent$6
 808:             1             16  [Ljava.net.URL;
 809:             1             16  java.lang.ref.Reference$Lock
 810:             1             16  sun.awt.image.PixelConverter$ByteGray
 811:             1             16  java.util.Collections$SingletonSet
 812:             1             16  sun.util.CoreResourceBundleControl
 813:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor25
 814:             1             16  sun.util.resources.LocaleData$LocaleDataResourceBundleControl
 815:             1             16  javax.xml.transform.SecuritySupport
 816:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor8
 817:             1             16  sun.awt.windows.WToolkit$2$1
 818:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor36
 819:             1             16  sun.reflect.GeneratedMethodAccessor19
 820:             1             16  sun.reflect.GeneratedMethodAccessor10
 821:             1             16  sun.reflect.GeneratedMethodAccessor34
 822:             1             16  java.util.logging.SimpleFormatter
 823:             1             16  sun.awt.image.PixelConverter$RgbaPre
 824:             1             16  sun.awt.image.PixelConverter$Xrgb
 825:             1             16  sun.java2d.pipe.AlphaColorPipe
 826:             1             16  java.lang.management.PlatformComponent$1
 827:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor24
 828:             1             16  java.util.Collections$EmptySet
 829:             1             16  java.security.ProtectionDomain$1
 830:             1             16  sun.reflect.GeneratedMethodAccessor9
 831:             1             16  sun.awt.image.PixelConverter$UshortGray
 832:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor20
 833:             1             16  java.awt.MenuComponent$1
 834:             1             16  qa.demos.dom.DOMViewer$14
 835:             1             16  java.lang.CharacterDataLatin1
 836:             1             16  com.sun.jmx.mbeanserver.MBeanInstantiator
 837:             1             16  sun.font.CMap$NullCMapClass
 838:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor15
 839:             1             16  sun.reflect.GeneratedMethodAccessor20
 840:             1             16  sun.java2d.pipe.LoopPipe
 841:             1             16  sun.awt.windows.WToolkit$2
 842:             1             16  sun.misc.Perf
 843:             1             16  sun.awt.image.PixelConverter$Ushort4444Argb
 844:             1             16  java.util.Hashtable$EntrySet
 845:             1             16  sun.management.ClassLoadingImpl
 846:             1             16  sun.reflect.ReflectionFactory
 847:             1             16  javax.management.remote.rmi.RMIConnectionImpl_Stub
 848:             1             16  sun.net.www.protocol.file.Handler
 849:             1             16  java.nio.file.Files$AcceptAllFilter
 850:             1             16  sun.reflect.GeneratedMethodAccessor33
 851:             1             16  java.awt.Container$1
 852:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor26
 853:             1             16  sun.java2d.StateTracker$2
 854:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor6
 855:             1             16  javax.management.remote.rmi.RMIServerImpl_Stub
 856:             1             16  sun.awt.windows.WToolkit$ToolkitDisposer
 857:             1             16  sun.awt.image.PixelConverter$Rgbx
 858:             1             16  java.nio.Bits$1$1
 859:             1             16  [Ljava.nio.file.attribute.FileAttribute;
 860:             1             16  com.sun.org.apache.xerces.internal.utils.SecuritySupport
 861:             1             16  java.lang.management.PlatformComponent$12
 862:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor19
 863:             1             16  sun.reflect.GeneratedMethodAccessor21
 864:             1             16  sun.java2d.pipe.NullPipe
 865:             1             16  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ResourceContext$1
 866:             1             16  java.util.concurrent.atomic.AtomicBoolean
 867:             1             16  java.awt.EventDispatchThread$HierarchyEventFilter
 868:             1             16  qa.demos.dom.DOMViewer$10
 869:             1             16  sun.reflect.GeneratedMethodAccessor17
 870:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor14
 871:             1             16  java.lang.management.PlatformComponent$7
 872:             1             16  sun.reflect.generics.tree.TypeVariableSignature
 873:             1             16  java.util.concurrent.SynchronousQueue$TransferStack
 874:             1             16  sun.java2d.pipe.LCDTextRenderer
 875:             1             16  sun.reflect.GeneratedMethodAccessor4
 876:             1             16  qa.demos.dom.DOMViewer$CreateDialog$1
 877:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor10
 878:             1             16  sun.awt.image.PixelConverter$Bgrx
 879:             1             16  qa.demos.dom.DOMViewer$13
 880:             1             16  javax.management.JMX
 881:             1             16  sun.misc.Launcher
 882:             1             16  sun.reflect.GeneratedConstructorAccessor1
 883:             1             16  java.awt.Window$1
 884:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor27
 885:             1             16  sun.rmi.transport.DGCImpl$1
 886:             1             16  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
 887:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
 888:             1             16  java.awt.EventQueue$1
 889:             1             16  sun.reflect.GeneratedConstructorAccessor2
 890:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.DTDDVFactoryImpl
 891:             1             16  sun.rmi.transport.DGCImpl_Stub
 892:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor16
 893:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor18
 894:             1             16  sun.awt.windows.WWindowPeer$GuiDisposedListener
 895:             1             16  java.util.regex.Pattern$Node
 896:             1             16  sun.reflect.GeneratedMethodAccessor22
 897:             1             16  java.lang.ApplicationShutdownHooks$1
 898:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor5
 899:             1             16  sun.java2d.pipe.AATextRenderer
 900:             1             16  sun.misc.ASCIICaseInsensitiveComparator
